READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
Wed Sep  9 09:55:13 2026 kern.warn kernel: [52968.940310] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=15326 PROTO=TCP SPT=47605 DPT=319
54 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:31 2026 kern.warn kernel: [52987.269895] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=174.138.38.79 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=243 ID=21519 PROTO=TCP SPT=47573 DPT=10
02 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:34 2026 kern.warn kernel: [52989.686032] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.213 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=29534 DPT=6005 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:36 2026 kern.warn kernel: [52991.681402] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=87.120.104.79 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=247 ID=22983 PROTO=TCP SPT=49240 DPT=12
443 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:37 2026 kern.warn kernel: [52993.638048] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.191.209.98 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=60144 PROTO=TCP SPT=58865 DPT=44
777 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:40 2026 kern.warn kernel: [52996.337786] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.76.38.117 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x60 TTL=118 ID=7418 DF PROTO=TCP SPT=22 DPT=23 W
INDOW=28400 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:47 2026 kern.warn kernel: [53003.618909] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=213.166.84.58 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=53161 DPT=48918 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:03 2026 kern.warn kernel: [53019.317135] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.92.47.58 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=54321 PROTO=TCP SPT=33021 DPT=7681
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:05 2026 kern.warn kernel: [53020.761357] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=177.72.227.112 DST=31.182.124.146 LEN=61 TOS=0x00 PREC=0x00 TTL=49 ID=56127 DF PROTO=UDP SPT=31415 DPT
=10201 LEN=41
Wed Sep  9 09:56:10 2026 kern.warn kernel: [53025.946104] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=8.216.8.127 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=49 ID=27198 DF PROTO=TCP SPT=28222 DPT=80
88 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:14 2026 kern.warn kernel: [53030.173162] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=62420 PROTO=TCP SPT=47605 DPT=245
98 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:25 2026 kern.warn kernel: [53040.817917] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.162 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=1066 PROTO=TCP SPT=50225 DPT=13
320 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:39 2026 kern.warn kernel: [53054.953518] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=100.50.17.159 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=50616 PROTO=TCP SPT=61234 DPT=826
5 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:40 2026 kern.warn kernel: [53056.497985] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=156.225.1.87 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=238 ID=279 PROTO=TCP SPT=58914 DPT=10039
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:42 2026 kern.warn kernel: [53058.001839] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.78.141.113 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=41045 PROTO=TCP SPT=59555 DPT=33
06 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:44 2026 kern.warn kernel: [53059.676502] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.78.141.113 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=41045 PROTO=TCP SPT=59555 DPT=33
06 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:44 2026 kern.warn kernel: [53060.507493] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.78.141.113 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=247 ID=58136 PROTO=TCP SPT=59539 DPT=33
06 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:56:46 2026 kern.warn kernel: [53062.217544] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=40945 PROTO=TCP SPT=45092 DPT=5
6114 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:00 2026 kern.warn kernel: [53075.995968] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.32.204.199 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=55 ID=0 PROTO=TCP SPT=4497 DPT=8080 WI
NDOW=0 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:02 2026 kern.warn kernel: [53077.707035] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=81.19.219.246 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=52593 DPT=60808 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:04 2026 kern.warn kernel: [53079.737594] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=62840 PROTO=TCP SPT=46254 DPT=4
9719 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:11 2026 kern.warn kernel: [53086.909928] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=216.25.89.128 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=54321 PROTO=TCP SPT=54834 DPT=50
100 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:19 2026 kern.warn kernel: [53094.915542] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.14.32.8 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=16578 PROTO=TCP SPT=43809 DPT=9999 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:32 2026 kern.warn kernel: [53108.644538] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.176.31.235 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=53 ID=0 PROTO=TCP SPT=60447 DPT=52197 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:37 2026 kern.warn kernel: [53113.421780] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.65.219.122 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=39 ID=63565 PROTO=TCP SPT=56714 DPT=200
0 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:57:51 2026 kern.warn kernel: [53127.090037] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=216.25.89.110 DST=31.182.124.146 LEN=88 TOS=0x00 PREC=0x00 TTL=11 ID=0 DF PROTO=UDP SPT=41199 DPT=5351
 LEN=68
Wed Sep  9 09:58:06 2026 kern.warn kernel: [53142.211370] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=81.19.219.215 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=20867 DPT=523 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:58:13 2026 kern.warn kernel: [53149.352105] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=221.182.16.58 DST=31.182.124.146 LEN=564 TOS=0x14 PREC=0x00 TTL=44 ID=51604 DF PROTO=47
Wed Sep  9 09:58:29 2026 kern.warn kernel: [53164.933514] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=26880 PROTO=TCP SPT=47605 DPT=228
50 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:58:32 2026 kern.warn kernel: [53167.791707] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=52450 PROTO=TCP SPT=47605 DPT=590
36 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:58:41 2026 kern.warn kernel: [53177.140805] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.224.92.135 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=54321 PROTO=TCP SPT=51307 DPT=30
01 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:58:43 2026 kern.warn kernel: [53179.004482] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.76.38.117 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x60 TTL=245 ID=61188 DF PROTO=TCP SPT=22 DPT=23 
WINDOW=28400 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:04 2026 kern.warn kernel: [53200.447285] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.33.120.143 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=41 ID=1972 PROTO=TCP SPT=52436 DPT=21 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:16 2026 kern.warn kernel: [53212.017561] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=194.88.98.112 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=36870 DPT=6057 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:17 2026 kern.warn kernel: [53212.733375] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.135.193.159 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x40 TTL=247 ID=54321 PROTO=TCP SPT=59162 DPT=8
383 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:23 2026 kern.warn kernel: [53218.674881] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=213.166.84.62 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=20437 DPT=37832 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:24 2026 kern.warn kernel: [53220.620555] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=38756 PROTO=TCP SPT=42283 DPT=3
0735 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:34 2026 kern.warn kernel: [53229.729133] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=184.105.139.100 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=240 ID=54321 PROTO=TCP SPT=56188 DPT=
83 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:34 2026 kern.warn kernel: [53230.246001] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=194.187.176.84 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=54 ID=10074 DF PROTO=TCP SPT=13532 DPT
=6006 WINDOW=8192 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:38 2026 kern.warn kernel: [53234.184253] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=77.90.185.78 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=53 ID=49961 PROTO=TCP SPT=53145 DPT=3306
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:54 2026 kern.warn kernel: [53250.033760] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=188.240.59.33 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=55941 DPT=44464 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:54 2026 kern.warn kernel: [53250.289347] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=4515 PROTO=TCP SPT=42283 DPT=13
183 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:57 2026 kern.warn kernel: [53253.347749] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=61578 PROTO=TCP SPT=47605 DPT=262
77 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:59:59 2026 kern.warn kernel: [53255.260424] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=45916 PROTO=TCP SPT=47605 DPT=478
38 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:06 2026 kern.warn kernel: [53262.100434] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=151.243.11.174 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x20 TTL=54 ID=19702 DF PROTO=TCP SPT=61226 DPT
=6036 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:07 2026 kern.warn kernel: [53263.280441] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=47826 PROTO=TCP SPT=46322 DPT=7
311 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:14 2026 kern.warn kernel: [53270.458944] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.150.211.25 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=33 ID=47701 PROTO=TCP SPT=47740 DPT=26 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:19 2026 kern.warn kernel: [53274.790767] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.142.193.161 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=247 ID=22598 PROTO=TCP SPT=46651 DPT=3
389 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:38 2026 kern.warn kernel: [53294.118329] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.228.104.231 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=53 ID=42627 PROTO=TCP SPT=61234 DPT=40
00 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:38 2026 kern.warn kernel: [53294.296414] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.18 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=47525 PROTO=TCP SPT=51566 DPT=200
2 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:41 2026 kern.warn kernel: [53297.243527] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=194.50.235.155 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=56361 DPT=13082 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:58 2026 kern.warn kernel: [53313.820848] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=66.240.223.214 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=49 ID=58158 PROTO=TCP SPT=38291 DPT=13
9 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:00:58 2026 kern.warn kernel: [53314.334423] drop wan invalid ct state: IN=br-lan OUT=eth1 MAC=dc:a6:32:01
:f9:80:30:c5:99:af:0f:a7:08:00 SRC=192.168.1.35 DST=140.82.121.4 LEN=40 TOS=0x00 PREC=0x00 TTL=127 ID=7814 DF PROTO=TCP
 SPT=54910 DPT=443 WINDOW=0 RES=0x00 ACK RST URGP=0
Wed Sep  9 10:01:00 2026 kern.warn kernel: [53315.678254] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=66.240.223.214 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=48 ID=64981 PROTO=TCP SPT=51861 DPT=44
5 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:01 2026 kern.warn kernel: [53316.788664] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.56.202 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=45250 PROTO=TCP SPT=53139 DPT=55
556 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:32 2026 kern.warn kernel: [53348.532716] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=34482 PROTO=TCP SPT=45076 DPT=2
5776 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:35 2026 kern.warn kernel: [53350.861279] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.14.254.100 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=26951 DPT=45018 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:38 2026 kern.warn kernel: [53353.885056] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=111.21.35.226 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=228 ID=38877 PROTO=TCP SPT=25213 DPT=18
066 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:49 2026 kern.warn kernel: [53365.319584] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=92.118.39.57 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=60847 PROTO=TCP SPT=45392 DPT=808
0 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:01:50 2026 kern.warn kernel: [53366.649126] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=46.19.138.10 DST=31.182.124.146 LEN=493 TOS=0x08 PREC=0x00 TTL=114 ID=5920 PROTO=UDP SPT=9659 DPT=6099
 LEN=473
Wed Sep  9 10:01:53 2026 kern.warn kernel: [53369.591107] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=3.131.24.55 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=22948 PROTO=TCP SPT=61234 DPT=8089 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:22 2026 kern.warn kernel: [53397.665385] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=54972 PROTO=TCP SPT=47605 DPT=519
11 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:26 2026 kern.warn kernel: [53402.010172] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=27906 PROTO=TCP SPT=48031 DPT=6
1753 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:31 2026 kern.warn kernel: [53407.288519] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=11083 PROTO=TCP SPT=48031 DPT=5
3921 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:42 2026 kern.warn kernel: [53418.076343] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.32.209.226 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=41617 DPT=10012 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:44 2026 kern.warn kernel: [53419.841731] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=29982 PROTO=TCP SPT=47605 DPT=621
02 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:02:52 2026 kern.warn kernel: [53427.852623] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=47163 PROTO=TCP SPT=45092 DPT=5
8501 WINDOW=1025 RES=0x00 SYN URGP=0
